,CustomerID,Name,Age,Email,SignUpDate,LastPurchaseDate,TotalPurchases,AveragePurchaseValue,PreferredDevice,Location
200,forty-five,Robert Russell,thirty-five,duffyamber@example.com,2021-09-17,2022-10-26,42,98.07,Mobile,Grossshire
201,202,Sara Miller,56,mstrickland@example.org,2022-12-04,2023-03-21,52,24.11,Mobile,Port Alex
202,203,Dustin Jones,36,timothyyoder@example.com,2022-06-29,2022-10-07,11,39.07,Desktop,Arthurstad
203,204,Joel Mcpherson,46,johnsonbeth@example.org,2022-03-22,2023-12-13,37,42.85,Mobile,Garciabury
204,forty-five,,63,jennifer06@example.net,2021-09-28,2023/12/01,48,73.94,Mobilex,West Craig
205,206,Lisa Johnson,thirty-five,susan88@example.net,2021-02-08,,25,67.93,Desktop,
206,207,Jessica Taylor,twenty-five,balljustin@example.org,2021-07-20,wrong_date,42,44.55x,Desktopx,Port Thomashaven
207,208,Cassandra Morton,41,joshuacraig@example.com,2022-10-09,2023-05-05,5,61.56,Mobile,West Renee
208,209,Oscar Nelson,63,rparker@example.net,2021-04-27,2023-10-16,25,67.48,Desktop,Lake Destinyhaven
209,thirty-five,Andre Phillips,68,jamesmatthew@example.net,2021-07-08,2022-03-26,28,82.03,Desktop,Fergusonfort
210,211,Christina Green,42,sarahvega@example.org,2022-08-21,2023-10-15,97,87.19,Mobile,Seanfur
211,212,Brian Reynolds,21,rodriguezjoseph@example.org,2022-02-26,2023-05-23,73,70.52,Desktop,Tylermouth
212,213,Bobby Henderson,22,isabel50@example.com,2021-04-25,2023-06-18,36,90.02,,West Jamesberg
213,214,Jason Harper,27,ybailey@example.com,2021-11-09,2023-01-30,9,77.65,Desktop,Lake Kara
214,215,Amanda Mccormick,twenty-five,pearsonlinda@example.net,2022-05-28,2023-06-16,16,43.77,Desktopx,Port Suzanne
215,216,Amanda Young,19,ocompton@example.org,2023-03-17,2023-06-06,83,21.9,Mobile,Port Mia
216,217,Michael Brow,67,wadams@example.net,2023-08-01,2023-12-12,55,24.18,Mobile,North Leah
217,218,Andrew Anderson,55,randy56@example.net,2022-08-01,,46,31.05,Mobile,North Adam
218,219,Nicholas Maldonado,39,ssmith@example.net,2022-08-16,2023-11-14,43,97.57,Desktop,East Amberchester
219,220,Richard Sanchez,thirty-five,lori66@example.org,2023-03-08,2023-07-01,57,77.12,Mobile,Lake James
220,221,Elizabeth Patterson,27,wolfepatricia@example.net,2021-03-21,2022-05-09,43,42.66,Mobilex,New Martha
221,222,Colleen Nguyen,70,danielle12@example.net,2022-04-24,2022-08-13,89,97.67,Desktop,Davidmouth
222,twenty-five,Kristina Tucker,forty-five,sheppardjacqueline@example.org,2023-01-25,2023/12/01,88,77.35,Mobile,Rachelview
223,224,Katherine Rivera,33,melissahammond@example.com,wrong_date,2023-10-02,56,88.96,Desktop,South Dawnburghx
224,225,Donald Montgomery,27,robertskelsey@example.org,2023-10-09,2023-12-17,79,37.54,Desktop,
225,226,Kenneth Adkins,49,tbrown@example.org,2021-04-15,2022-08-02,84,31.56,Desktop,Cookstad
226,227,Alan Rowe,42,wilsonscott@example.net,2022-06-04,2022-09-11,twenty-five,53.49,Desktop,Meganland
227,228,Megan Santos,41,scott97@example.org,2023-08-01,2023-09-07,2,40.04,Mobile,Mooreberg
228,229,Gregory Conway,25,patricialee@example.com,2022-09-15,2023-02-13,70,42.4,Desktop,Nortonchester
229,230,Krista Love,35,bellcody@example.com,2023-03-05,2023-03-28,6,77.76,Mobile,Port Jasonfurt
230,231,Eric Frank,43,riverasarah@example.com,,2023-11-22,1,70.25,Desktop,Baileytown
231,232,Stacy Martinez,62,robertking@example.org,2022-07-25,2023-01-27,51,79.28,,West Juan
232,233,Jennifer Thornton,62,abyrd@example.org,2022-07-05,2023-05-06,forty-five,72.74,Mobil,Daughertyfort
233,234,James Lesterx,41,ujefferson@example.net,2023-04-02,2023-11-12,87,73.22,Desktop,East Coryland
234,235,Thomas Russell,47,william43@example.net,2022-10-10,2023-09-03,52,89.75,Mobil,Flemingburghx
235,236,Amanda Garcia,30,lawrence82@example.net,2022-04-21,2023-12-21,45,76.23,Mobile,Markchester
236,thirty-five,Michael Crosby,33,frichardson@example.com,2023-06-12,2023-09-29,twenty-five,21.46,Mobile,Lake Noah
237,238,,41,missing,2023-09-16,2023-10-19,15,22.41,Desktop,Flemingfurt
238,239,Corey Nguyen,23,howardkatherine@example.net,2023-07-12,2023-10-22,88,70.98,Mobile,Brandiburgh
239,240,Heather Stephens,58,jacksonstephanie@example.net,2022-03-28,2022-06-08,42,89.48,,Edwardsport
240,241,Mrs. Mary Moore MD,31,zamorastephanie@example.com,,2022-11-30,thirty-five,98.71,Desktop,Martinton
241,242,Daniel Dyer,41,craigjoshua@example.org,2022-04-14,2022-09-09,51,,,Lake Patricia
242,twenty-five,Dawn Mcdonald,36,dburnett@example.net,2022-05-19,2022-05-23,36,93.3,Desktop,Port Katherine
243,244,Tyler Harmon,thirty-five,jeannemurphy@example.com,2023-01-05,2023-05-24,21,25.15,Desktop,Boydtown
244,twenty-five,Charles Reynolds,59,robert86@example.net,2022-11-22,2023-02-17,53,70.62,Desktop,Lawrencebury
245,246,Jessica Smith,60,charles52@example.org,2023/12/01,,81,52.52,,North Jamesville
246,247,Debbie Pineda,48,robertsrobert@example.com,2023-01-23,2023-05-14,80,54.45,Mobile,Port Patrick
247,248,Crystal Rigg,24,dustinbrown@example.com,2022-03-29,2022-07-17,87,87.8,Desktop,Carpenterton
248,249,Bryce Richardson,21,jason18@example.com,2023-05-30,2023-12-05,39,24.16x,Mobile,New Vanessamouth
249,250,Chelsea Mathews,30,missing,2023-04-21,2023-10-14,30,22.38,Mobile,Lake Angelica
250,251,Shannon Martin,44,michael38@example.net,2023-01-11,2023-03-04,68,76.3,Mobile,Marthastad
251,252,Kimberly Ramirezx,27,matthew27,2023-11-13,2023-11-21,95,24.16,Desktop,Robertfurt
252,253,Brian Boone,twenty-five,richard48@example.net,2023-08-02,2023-11-05,30,27.0,,Anneton
253,254,Kristin Fowler,36,ronald51@example.net,2023-08-02,2023/12/01,thirty-five,86.2,Desktop,Lake Felicia
254,255,Ricky Frazier,25,yquinn@example.com,2021-08-04,2022-03-16,twenty-five,25.16,Mobile,South Janet
255,256,Alexa Jones DDS,29,hrose@example.net,2023-03-17,2023-09-21,96,71.81,Desktop,Mcculloughville
256,257,Mrs. Kayla Caldwell,60,jose37@example.org,2021-03-05,2021-12-24,13,46.0,Mobile,South Garrett
257,258,James Bernard,thirty-five,wandareese@example.com,2022-08-04,2023-08-27,14,59.57,Mobile,Lake Sethville
258,259,Sara Rice,thirty-five,thomashernandez@example.org,2021-05-20,2022-05-15,91,56.27,Desktop,Guyfurt
259,260,Kelly Miller,36,william40@example.com,2021-05-02,2022-02-07,39,68.14,Mobile,South Robertahaven
260,261,Jeff Campbell,35,erik68@example.com,2023-01-24,2023-04-21,79,24.77,Mobil,Lake Michelle
261,262,Lauren Guzman,60,yvonnegonzales@example.com,2021-06-30,2021-12-06,54,48.06,Mobile,East Stevenview
262,263,Sandra Mcmahon,56,xnelson@example.org,2023-02-14,2023-08-25,19,60.28,Desktop,Danaville
263,264,Daniel Wilson,27,rbranch@example.net,2021-10-02,2023/12/01,73,64.92,Desktop,East Dylan
264,265,Stacey Gallegos,61,lauren34@example.net,2023-09-17,2023-12-13,68,42.0,Mobile,Troyland
265,266,Brian Johnson,forty-five,phillipskenneth@example.org,2023-10-12,2023-11-13,70,60.96,Mobile,South Kellymouth
266,267,Jason Bryantx,18,bbaker@example.com,2023/12/01,2023-05-05,thirty-five,80.28,Desktop,Johnfort
267,268,Paul Young,25,danielwolfe@example.net,2021-10-11,2022-05-18,47,,Mobile,Michaelshire
268,269,Barbara Duncan,31,npetersen@example.com,2021-08-04,2021-12-09,90,,Mobile,
269,270,Jody Garrett,23,mblackwell@example.org,2021-07-06,2022-10-22,thirty-five,47.65,Mobile,Kimberlyside
270,271,Mary Graham,40,qgonzalez@example.com,2021-02-08,2022-02-28,96,69.33,Desktop,Mirandabury
271,272,Charles Rice,60,jacqueline89@example.org,2023-02-13,2023-04-19,thirty-five,36.0,,Port Nicholasfort
272,273,Mrs. Jennifer Lindsey MD,22,wrightkimberly@example.net,2023-05-13,2023-07-18,3,44.87,Mobile,Port Johnberg
273,274,Michelle Young,61,,2022-11-28,2023-01-28,27,66.77,Desktop,Lake Karentown
274,275,Shelly Dougherty,forty-five,wmccullough@example.org,2023-04-22,2023-12-24,15,43.27,Mobile,Byrdborough
275,276,Kevin Mannx,forty-five,danny08@example.com,2023-08-20,2023-09-18,31,42.9,Mobile,South Mary
276,forty-five,Julie Adams,34,tammy51@example.com,2021-06-03,2022-05-01,33,56.25,Desktop,New Jodifurt
277,278,Sierra Perez,33,michael54@example.com,2023-09-08,2023-11-16,41,35.65,Mobile,North Leahshire
278,279,Julie Estrada DDSx,23,karimurray@example.net,2021-02-04,2022-07-21,58,84.29,Desktop,Evanstown
279,280,Jamie Hayden,41,vrogers@example.net,2021-10-23,2022-07-13,88,36.71,Mobile,East Eric
280,281,Alexis Haney,thirty-five,ehenry@example.org,2022-01-04,2022-11-10,26,93.65,Mobile,East Jennife
281,forty-five,Ryan Montgomery,twenty-five,missing,2023-04-18,2023-09-13,99,,Desktop,West Joshua
282,283,Jeffrey Andrews,22,richardperez@example.net,2023/12/01,2023-10-19,9,99.52,Desktopx,Frankfort
283,284,Tiffany Mcdaniel,34,jason11@example.com,2023-09-10,2023-11-16,48,97.88,Desktopx,Michaelton
284,285,Anthony Ward,29,michael20@example.net,2023-11-28,2023-12-19,70,59.43,Mobile,Ashleymouth
285,286,Oscar Cabrerax,26,rowepaul@example.org,2021-11-10,2023-09-17,17,73.36,Desktop,Dianaside
286,287,Melissa Hill,40,kmartin@example.org,2022-01-20,2022-02-19,72,53.68,Desktop,North Calvinchester
287,288,Julia Rios,26,ndawson@example.org,2023-10-04,2023-11-05,73,25.02,Mobile,North Danielmouth
288,289,James Blair,63,steven11@example.org,2021-03-16,2023-04-03,72,49.8,Desktop,Jonesmouth
289,290,Clayton Kent,28,hahnjacob@example.net,2023-03-07,2023-04-16,61,94.93,Mobile,South Dennis
290,291,Vanessa Washingto,65,missing,2022-12-11,2023-03-18,78,39.67,Deskto,Jamesfurt
291,292,Jody Fowler,20,gillmegan@example.org,2022-07-29,2023-12-14,19,44.52,Desktop,Allenfurt
292,293,Ashley Collins,68,donald24@example.org,2023-06-22,2023-12-17,2,27.34,Desktop,North Justin
293,294,Aaron Jenkins,22,daniellebrown@example.com,2022-12-04,2023-01-21,25,50.77,Mobile,Port Sarah
294,295,Michael Nola,25,,2022-07-07,2022-07-30,70,85.29,Mobile,New Bryan
295,296,Phillip Nguyen,47,prattangela@example.net,2023-01-16,2023-11-07,forty-five,78.31,Desktop,Garciafurt
296,297,Mrs. Brittany Hatfield,52,vcraig@example.com,2023-03-31,2023-09-26,16,71.89,Mobile,Portervill
297,298,Danielle Henson,65,ortizlawrence@example.com,2022-03-24,2022-09-15,6,28.29,Mobile,Cameronville
298,299,John Castillo,56,,2021-04-12,2021-10-08,74,95.63,Mobile,Williamside
299,thirty-five,Laura Wiggins,56,wjohnston@example.com,2021-10-27,2022-01-05,3,98.67,Desktop,East Jonstad
300,301,Mr. Brian King,20,chad56@example.com,2021-01-06,2023-08-18,66,78.02,Mobile,North Jessica
301,302,Heather Mathis,32,smithshannon@example.com,2021-07-17,2023-09-11,6,86.82,Desktop,Carneymouthx
302,303,Natalie Todd,56,simpsonryan@example.org,2022-05-03,2023-05-15,73,36.87,Mobile,Andreaburgh
303,304,Jennifer Smith,65,oreid@example.com,2022-01-05,2023/12/01,74,56.17,Mobile,
304,twenty-five,Michael Wade,64,tiffanynunez@example.com,wrong_date,,twenty-five,71.22,Desktop,East Matthewton
305,306,Bradley Taylor,26,pfuentes@example.org,2023-01-07,2023-03-10,52,73.3,Desktop,Hughesmouth
306,307,Nicole Par,21,robert19@example.org,2021-08-30,2021-12-29,9,74.65,Mobilex,Webbmouth
307,308,Ryan Petty,69,lindseyjohnson@example.com,2021-01-10,2021-02-03,81,,Desktop,Mcdonaldshire
308,309,James Rojas,43,robert28@example.com,2021-04-11,2023-10-05,79,82.31,Mobile,South Victoriabury
309,310,Aaron Smith,50,camposelizabeth@example.com,,,1,41.86,Desktop,Brownbury
310,311,Robin Rodriguezx,42,combsjacob@example.net,2022-05-15,2022-12-04,9,41.19,Mobile,Williamsside
311,312,Duane Soto,53,jessica20@example.net,2022-04-14,2022-07-25,88,94.46,Mobile,New Teresa
312,313,Jennifer Klein,34,angela83@example.org,2022-02-07,2023-08-05,16,65.26,Desktop,West Adrianastad
313,314,Thomas Rodriguez,62,rvargas@example.com,2021-12-24,wrong_date,thirty-five,76.86,Desktop,Brianfurt
314,315,David Cox MD,60,zsherman@example.com,2023/12/01,2023-12-14,88,62.56,Desktop,Port Annaland
315,316,Elizabeth Riggs,34,lisafarrell@example.org,2021-04-29,2022-12-02,forty-five,38.29,Desktop,North Brenda
316,twenty-five,Jeff Allen,forty-five,shelby77@example.org,2023-02-15,2023-12-23,twenty-five,59.0,Desktop,Adamfort
317,thirty-five,Anthony Cunningham,twenty-five,christopherwerner@example.net,2023-02-24,,16,60.48,Desktop,New Michael
318,319,Heather Miller,66,gutierrezrobert@example.com,2021-08-03,2021-10-30,24,32.54,Mobile,Jenkinschester
319,320,Alejandro Lopez,49,jacobslindsay@example.com,2022-12-17,2023-04-14,61,26.99,Desktop,Joshuastad
320,321,Jordan Brooks,56,sarahhiggins@example.com,2022-04-05,2022-04-19,55,75.41,Desktop,Sarahvill
321,322,Dawn Russo,48,smiller@example.com,2022-06-08,2022-10-09,76,72.08x,Desktop,Kimberlystadx
322,323,Melissa Stevenson,twenty-five,mcdonaldjamie@example.com,2021-04-04,2022-08-06,37,31.82,Mobile,East William
323,forty-five,Christina Juarez,21,wilkersoncharles@example.com,2023-05-03,2023-05-12,12,64.34,Mobile,Jonathanmouth
324,325,Mark Ball,forty-five,mporter@example.com,2023/12/01,2023-12-09,33,57.93,Mobile,Jenniferberg
325,326,Daniel Russell,thirty-five,bramsey@example.org,2023-08-31,2023-09-07,16,95.84,Desktop,Lake Robertview
326,327,Stephen Hernandez,20,missing,2021-04-17,2022-12-06,80,81.16,Mobile,North Felicia
327,328,Joseph Pearso,49,lopezmegan@example.net,2022-03-19,2023/12/01,35,42.,Desktop,East Sarah
328,329,Mr. Joshua Davis,18,corey73@example.org,2022-03-13,2023-07-18,21,,Desktop,Sueland
329,330,Brian Lucas,42,imayer@example.org,2023-09-06,2023-12-19,twenty-five,33.23,Desktop,West Jacob
330,331,Casey Myers,49,adkinsdouglas@example.net,2021-06-07,2023-04-28,18,69.26,Desktop,Obrienbury
331,forty-five,Willie Harris,56,medinakatherine@example.net,2021-10-23,2023-01-17,60,78.09,Desktop,Cassandrafort
332,333,Jason Andrews,29,,2021-07-09,2021-12-19,39,76.0,Mobile,Wilsonhaven
333,334,Emily Gordon,34,lewisangela@example.com,wrong_date,2023-05-21,43,80.27,Mobile,Lake Sharonton
334,335,Richard Parsons,25,iestrada@example.org,2023-07-23,2023-08-01,61,57.69,Desktop,Port Shawn
335,thirty-five,Heather Torresx,57,rodneygarcia@example.net,2023-03-14,2023-08-13,thirty-five,71.69,Mobile,South Connie
336,337,Gregory Fisher,43,keith96@example.net,2023-04-01,wrong_date,94,70.98,Mobile,Lake Christinamouth
337,twenty-five,Zoe Kidd,twenty-five,cruzchristian@example.net,wrong_date,2023-11-24,54,93.75,Desktop,Lake Jasonmouth
338,339,Tony Gonzalez,29,fordelizabeth@example.org,2022-09-26,2023-01-13,8,43.11,Mobile,Youngport
339,thirty-five,Ryan Vasquez,58,vdelgado@example.net,2021-06-16,2023-01-30,41,74.85,Desktop,
340,341,Elijah Gonzalez,twenty-five,justinsmith@example.net,2023-09-09,2023-10-16,46,22.2,Desktop,New Georgefort
341,342,Kevin Beck,twenty-five,oliviawagner@example.com,2021-06-03,,86,33.85,Mobile,Allisonfort
342,343,Anne Kane,35,dking@example.com,wrong_date,2023-06-10,thirty-five,76.64x,Desktop,Sharonshire
343,344,Brad Miller,48,emily91@example.org,2022-10-18,2023-04-15,30,80.86,Mobile,West Juliabury
344,345,Robert Lee,68,smithlinda@example.org,2022-12-02,2023-06-05,75,,Desktop,North Sarahberg
345,346,Lisa Compton,50,lmills@example.net,2023-06-23,2023-08-26,36,39.39,Desktop,North Pamelaview
346,347,James Perez,41,grose@example.org,2023-01-16,2023-12-16,37,29.14,Mobile,New Matthewmouth
347,348,Zachary Roy,67,zwhite,2023-01-08,2023-12-03,7,37.2,Desktop,Ayersfort
348,forty-five,Norma Patel,44,deborah01@example.org,2023-11-06,2023-12-06,36,47.35,Mobile,Nixonhaven
349,350,Tina Carter,66,kyle72@example.com,2022-01-24,2023-08-07,26,43.71,Mobile,Erinmouth
350,351,Dr. Connor Johns M,60,denisesullivan@example.net,2023-06-30,2023-07-24,thirty-five,72.39,Mobile,New Lisa
351,352,Jeffrey Carroll,28,imiranda@example.com,2023-11-11,2023-12-23,95,84.26,Desktop,Spencerton
352,353,Ashley Simon,22,,2021-08-24,2023/12/01,35,96.36,Desktop,Shelbyborough
353,354,Andrea Stone,twenty-five,isaac83@example.org,,2022-09-18,36,81.42,Desktop,Port Clintonberg
354,355,Joshua Anderson,63,haleycory@example.net,2022-09-24,2022-12-31,88,41.29,Mobilex,Port Susantown
355,forty-five,Felicia Calderon,55,carlosmartin@example.com,2022-08-05,2023-03-08,thirty-five,60.39,Desktop,Port Eri
356,357,Jessica Phillips,29,ewhite@example.com,2022-08-16,2022-09-10,46,81.78,Mobile,South Kristen
357,358,David Black,21,rileytyler@example.org,2021-08-29,2022-10-27,36,43.9,Mobile,Cooperborough
358,359,Evelyn Gallagher,24,aaronturner@example.net,2022-09-12,2023/12/01,51,27.98,Mobile,Jasminefort
359,360,Joshua White,40,william67@example.net,2023-12-02,2023-12-04,35,73.,Mobile,Gregoryfurt
360,thirty-five,Raymond Cervantes,twenty-five,smithjames@example.org,2022-01-08,2023-10-27,thirty-five,45.69,Mobile,Penaview
361,362,Patrick Wang MD,48,gjordan@example.com,2021-03-08,2023-11-29,20,69.32,Desktop,West Michael
362,363,William Donaldson,54,keith93@example.net,2023-11-29,2023-12-09,23,91.21,Desktop,South Samantha
363,364,Jessica Clark,52,estesdonald@example.net,2022-01-23,2023-09-20,thirty-five,72.48,Desktop,South Angela
364,365,Donald Douglas,47,james35@example.com,2022-04-18,2023-08-20,54,96.01,Desktop,New John
365,366,Nicholas Edwards,50,susanross@example.net,2021-08-19,2022-06-20,56,56.13,Mobilex,Lake Sharon
366,367,Paula Mendoza,forty-five,patricia75@example.org,2021-11-08,2022-05-06,forty-five,67.42,Mobile,Lake Bethberg
367,368,Anthony Ball,64,,2021-07-17,2022-09-17,46,97.45x,Desktop,South Staceyburgh
368,twenty-five,Deborah Mclaughlin,58,timothyrivera@example.org,2022-08-12,2023-03-27,19,38.04,Mobile,Joshuamouth
369,370,Nicholas Bell,24,jason77@example.com,2023-01-10,2023-08-18,forty-five,49.29,Desktop,Dianaberg
370,371,Erica Davi,36,bryankevin@example.net,2022-05-29,2023-05-05,forty-five,98.8,Desktop,North Donald
371,forty-five,Jack Turner,68,angelavelazquez@example.net,2022-01-08,2023-02-05,71,82.75,Mobile,North Christy
372,373,Thomas Ruiz,52,ymcdonald@example.com,2022-11-03,2023-01-17,36,91.77,Desktop,Lake Bridget
373,374,Steven Frazier,54,dpowell@example.net,2023-04-14,2023-12-12,32,29.55,Mobile,New Christopherfort
374,375,Douglas Wintersx,37,mathew20@example.net,2023-01-03,2023-01-10,65,98.29,Desktop,New Connormout
375,376,Katherine Thompson,50,missing,2021-08-01,2023-09-24,78,95.75,Desktop,South Moniquetown
376,377,Brenda Reeves,34,todd22@example.net,2023-02-26,2023-09-01,2,91.07,Desktop,Joseshire
377,378,Timothy Coleman,49,gregory50@example.com,2021-09-07,2021-11-21,28,76.3,Mobile,North Paulafurt
378,thirty-five,Jason Carter MD,28,corey87@example.com,2021-09-18,2022-08-16,57,93.99,Mobile,Huffmanfur
379,380,Sabrina Cruz,20,ramseyjason@example.net,2021-07-21,2023-11-01,57,37.72,Mobile,South Caitlinborough
380,381,Aaron Rice,43,butlerlaurie@example.net,2022-01-19,2023-02-12,98,71.13,Mobile,
381,382,Billy Knight,41,patrick56@example.org,,wrong_date,23,52.05,Desktop,Bradleyborough
382,383,Chelsea Howar,44,burnsbetty@example.org,2021-10-20,2022-11-08,42,50.39,Mobile,Carrieport
383,384,Megan Alvarado,38,wanderson@example.com,2023-04-24,2023-12-23,85,24.51,Mobile,Chloecheste
384,385,Jasmine Mccarty,69,kevinpierce@example.org,2022-11-16,2023-04-12,twenty-five,51.61,Desktopx,Jennifertown
385,386,Kayla Flynn,47,anna74@example.com,2022-07-05,2023-05-17,83,92.38,Desktop,Fishershire
386,387,Derek Nelson,46,bhuff@example.org,2021-04-24,2023-07-16,43,49.07,Deskto,Williamsmouth
387,388,Sydney Moore,40,ffischer@example.org,2023-06-01,2023-11-10,85,58.26,Desktop,West Cindy
388,389,Kenneth Allen,forty-five,vfranklin@example.org,2021-09-18,2022-04-07,7,25.13,Mobile,Reginaburgh
389,390,Jordan Lynch,19,swells@example.com,2021-07-04,2023-07-29,19,62.62,Desktop,Port Franciscomouth
390,391,Sonya Horton,68,thomasdavidson@example.com,2023-07-27,2023-11-26,47,36.13,Desktop,West Matthewchester
391,thirty-five,Joseph Rodriguez,36,,2022-09-25,2023-09-11,57,56.68,Desktopx,East Joseph
392,393,Mark Richmond,60,missing,2021-09-28,2023-04-02,25,29.58,Mobile,West Brian
393,thirty-five,Douglas Buchanan,32,nathanking@example.net,2022-02-27,2022-03-08,94,41.63,Mobile,East Beckyfor
394,395,Patricia Taylorx,65,garnersamantha@example.net,2023-01-22,2023-04-09,71,80.75,Mobile,Lake Peggyview
395,396,Kelly Allen,32,tamararandolph@example.net,2023-03-27,2023-12-13,65,23.47,Mobile,Kaylashire
396,397,Casey Avila,27,higginsphillip@example.com,2023-09-15,2023-11-07,19,39.23,Desktop,New Paula
