,CustomerID,Name,Age,Email,SignUpDate,LastPurchaseDate,TotalPurchases,AveragePurchaseValue,PreferredDevice,Location
397,forty-five,Marcus Hunter,24,jamesbarbara@example.com,2022-04-26,,5,22.63,Desktop,North Andrehaven
398,399,Emma Peterson,twenty-five,allenpaul@example.com,2023/12/01,2022-03-15,24,46.34,Mobile,Robertstonx
399,400,Veronica Lyons,49,deannawillis@example.com,2023-01-03,2023-03-27,35,80.97,Mobile,Davidtow
400,401,Alec Fry,53,logansarah@example.net,2021-10-24,2023-08-19,94,79.6,Mobile,Port Melanieton
401,402,Justin Black,43,ellisonkaren@example.net,2021-07-14,2023-02-11,42,56.88,Desktop,Antoniomouth
402,thirty-five,William Powell,22,shahjames@example.org,2021-03-19,2023/12/01,63,79.43,Desktop,North Rhonda
403,404,Sandra Shelton,51,simsanne@example.net,2021-06-26,2022-11-11,twenty-five,48.32,Desktop,Banksfort
404,405,Bradley Gardner,47,zwhite@example.com,2022-12-27,2023-09-10,43,87.51,Mobile,West Steven
405,406,Tracy Robinson,34,maria12@example.net,2022-03-18,2023-12-23,42,66.63,Desktop,Vanessaville
406,407,Robert Miller,29,piercecynthia@example.org,2021-06-01,2023-12-11,90,92.42,Desktop,Lake Carrieborough
407,408,Rachel Leex,55,james08@example.com,2022-11-18,2023-04-21,58,39.32,Mobile,Nicholasmouth
408,409,Travis Faulkne,30,barryjoshua@example.com,2021-03-14,2021-10-13,64,63.65x,Mobile,West Kellybury
409,410,Katherine Montgomery,62,carolcunningham@example.org,2021-06-28,2022-12-13,93,42.77,Mobile,Jeremymouth
410,411,Sandra Smith,54,arthur70@example.com,2022-01-25,2023-09-21,52,,Desktop,Brownville
411,412,Brittney Kim,33,donald57@example.com,2023-05-26,2023/12/01,49,58.13,Mobile,Stephanieport
412,413,Amy Johnson,forty-five,floresgary@example.com,2022-06-20,2022-11-27,31,96.35,Mobile,Reginafurt
413,414,David Tucker,37,nallen@example.net,2023-01-27,2023-05-28,26,42.39,Desktop,North Jeff
414,twenty-five,David Sims,24,cooleycrystal@example.org,2022-10-01,2023-10-12,forty-five,58.2,Desktop,Jocelynber
415,416,Jocelyn Griffin,55,kathy59@example.net,2021-07-06,2022-09-02,7,89.07x,Mobile,New Debbiemouth
416,417,Anthony Brown,44,luis84@example.org,2022-03-18,2023-09-12,65,62.15,Mobile,Stephensville
417,418,Christina Davis,51,megan98@example.com,2021-06-09,2022-04-21,81,29.47,Desktop,West Markville
418,419,Timothy Brown,57,jensenjohn@example.org,2021-05-13,2023-05-15,6,99.83,Desktop,North Peterberg
419,420,Jasmine Cordova,56,,2023-12-01,2023-12-18,80,82.56,Desktop,East Annettemouth
420,421,Jeffrey Wood,twenty-five,angelicalynch@example.org,,2023-04-09,60,50.09,Desktop,Port Roger
421,422,Kristi Golden,68,shawnhowell@example.net,2022-09-26,2023-05-25,28,42.79,Desktop,East Kathryntown
422,thirty-five,Linda Rodgers,57,shieldsnicholas@example.com,2022-09-03,2022-11-27,3,20.72,,Campbellport
423,424,Christina Douglas,32,devongreen@example.com,2021-11-05,,86,25.43,Mobile,Harriston
424,425,Collin Barajas,68,michaelyvette@example.com,,2022-09-10,16,58.,Desktop,Richardsborough
425,426,Morgan Edwards,59,carterdamon@example.com,2022-12-13,2023-07-27,5,43.94,Mobile,South Chad
426,twenty-five,Dana Williamson,twenty-five,tracy48@example.net,2022-09-29,2023-05-13,50,32.18,Desktop,North Susanchester
427,428,Gabriel Moorex,61,wrightkristen@example.net,2022-09-30,2023-06-30,forty-five,98.59,Mobile,Port Jimmy
428,thirty-five,Robert Bauer,59,brian78@example.org,2022-03-22,2022-06-27,48,38.09,Desktopx,Port Danaside
429,430,Paula Warren,27,dgarrison@example.org,2023-03-11,2023-04-03,83,87.19,Desktop,West Shannon
430,431,Rebecca Moss,61,jessicamclaughlin@example.com,2023-07-31,2023-08-01,12,43.82,Desktop,Chelseatown
431,432,Thomas Kelley,thirty-five,deborahcollier@example.org,2022-05-30,2022-11-22,91,73.3,Mobile,New Jennifer
432,433,John Martin,63,kmartin@example.org,2022-04-07,2023-05-11,thirty-five,67.38x,Mobile,Richardsstad
433,434,Andrew Michael,65,lowemorgan@example.org,2023-03-08,2023-06-07,30,23.34,Mobile,Joshuafort
434,435,Krystal Smith,47,pwhite@example.org,2022-12-21,2023-08-17,30,49.61,Desktop,
435,436,Brian Newmanx,45,brittanydelgado@example.org,2022-05-24,2023-06-16,40,96.26x,Desktop,West Benjamin
436,forty-five,Caleb Freeman,28,steinalexandria@example.net,2022-01-29,2022-03-12,forty-five,32.68,Desktop,
437,438,Carolyn Wright,53,missing,2023/12/01,2022-10-07,12,53.24,Mobile,North David
438,439,Calvin Schwartz,63,petersonkatherine@example.com,wrong_date,2021-08-13,76,45.03,Mobilex,East Candace
439,440,Monica Miller,thirty-five,wyattterry@example.org,2021-12-11,2022-07-28,8,37.61,,West Sandra
440,441,Kenneth Edwards,24,taylor17@example.com,2023-10-27,2023/12/01,forty-five,83.74,Mobile,Danaview
441,442,Dr. John Thomas,38,luiscortez@example.org,2021-06-04,2022-09-05,58,68.03x,Desktop,Sherritown
442,443,Andrew Hardy,23,cindy03@example.org,2021-12-29,2023-06-26,twenty-five,49.89,Desktop,Howardhaven
443,444,Daniel Wilson,49,dianecisneros,2022-04-02,2023-12-07,48,72.86,Desktop,Lanestad
444,445,James Jonesx,44,angela29@example.net,,2022-09-10,14,91.39,Desktop,East Kathleen
445,twenty-five,Natalie Floyd,20,fieldskelsey@example.net,2021-07-29,2023-10-06,75,96.17,Mobile,East Anit
446,447,Kendra Morris,twenty-five,nicole27@example.net,2022-03-05,2022-12-11,2,54.64,Desktop,Kimberlyland
447,448,Chad Lawrence,21,,2021-05-17,2023-02-09,77,93.1,Mobile,Stephaniemouth
448,449,Olivia Compton,67,allenperry@example.net,2022-08-17,2023-07-06,57,67.61,Desktop,West Phillipland
449,450,Heather Martin,60,dillonjulia@example.com,2022-02-26,wrong_date,25,99.1,Desktop,Katelynstadx
450,451,Christopher Hayes,64,wwilliams@example.com,2021-11-17,2023-02-02,77,53.25x,Mobile,North Cheryl
451,452,Sheryl Chen,26,robert02@example.org,2023-07-17,2023-07-23,47,58.69,Desktop,Dominguezfort
452,453,Mark Sanchez,49,pkey@example.net,2023-05-03,2023-12-19,1,42.61,Desktop,East Christian
453,454,Katherine Barnett,52,lopezandrew@example.org,2021-01-19,2023-09-11,98,84.77,Desktop,West Scottshire
454,455,Zachary Walker,27,missing,2023-04-04,2023-10-02,74,,Mobile,West Jose
455,456,Evan Downs,70,robert38@example.com,2022-12-02,2023-12-18,58,92.55,Desktop,Schultzville
456,457,Kimberly Jones,53,wnewman@example.net,2023-01-31,2023-08-13,35,58.83,Mobile,Laneview
457,458,Eric Mullins,64,raymond99@example.com,2022-03-25,2023/12/01,43,39.47,Mobile,East Albert
458,459,Olivia Shah,54,mhodges@example.org,2023-06-19,2023-09-06,23,21.63,Mobile,New Roberta
459,twenty-five,Emily Singh,18,michael73@example.org,2021-11-29,2023/12/01,47,24.44,Desktop,Port Daniel
460,461,Johnny Diaz,29,robertsoncole@example.org,2022-09-05,2023-01-06,55,23.29,Desktop,Lake Dawnfort
461,462,Margaret Munoz,26,xjennings@example.com,,2022-09-01,71,53.99,Desktop,Isabellamouth
462,463,Gregory Cobb,40,clarkdebra@example.org,2023-07-25,2023-08-24,44,33.34,Desktop,Port Lauraville
463,464,Melissa Lopez,22,missing,2022-10-20,2023-09-01,forty-five,54.01,Desktop,North Christopherville
464,465,Marie Robbins,63,,2022-09-28,2023-12-18,18,23.28,Mobile,Hayesfort
465,466,Charles Edwards,38,tyrone89@example.com,2022-10-12,2023-04-03,13,86.26,Mobile,New Anthonyburgh
466,forty-five,Megan Mcdaniel,46,elliottamy@example.com,2023-11-27,2023-12-02,16,,Mobile,Valerieshire
467,468,Harold Campbell,56,richardcarter@example.com,2022-12-18,2023-10-24,3,,Desktop,Mooreborough
468,469,Andrew Jones,21,annepugh@example.org,2023-04-13,2023-11-01,77,65.6,Mobile,Robertmouthx
469,470,Patrick Barnes,30,mendozajasmine@example.net,2021-02-17,2022-04-08,45,88.02,Mobile,Port Annafort
470,471,Laura Carpenter,62,missing,2023-01-23,2023-02-03,8,74.3,Mobile,Mirandaton
471,472,Charles Weaver,forty-five,kennethshepherd@example.com,2021-03-14,2023-01-20,67,48.1,Deskto,Coryhavenx
472,473,Elizabeth Castro,67,kyoung,2022-04-10,,forty-five,28.32,Mobile,North Christianside
473,474,Rachel Pena,60,gpatel@example.com,2023/12/01,2023-11-03,33,31.88,Mobile,Carolynberg
474,475,Jennifer Stone,19,missing,2021-02-22,2022-05-16,thirty-five,39.39,Mobile,Saraborough
475,476,Kristin Miller,22,wesley56@example.org,2022-02-08,2023-04-14,94,61.19,Mobile,West Adam
476,477,Tracy Pierce,62,marcus43@example.com,2021-06-15,2023/12/01,25,84.07,Mobile,Boltonland
477,478,Tony Guzman,20,idiaz@example.org,2022-04-02,2023-06-19,69,70.03,Desktop,North Travisport
478,479,Natalie Butler,28,missing,2022-02-18,2023-09-02,62,59.05,Desktop,Lake Zacharymouth
479,480,Gregg Johnson,68,samuel49,2022-03-30,2022-12-04,70,41.98,,Port Meredithbury
480,481,Jason Romero,21,richard90@example.org,2022-02-12,2022-05-08,91,88.82,Mobile,Maryside
481,482,Mr. Lucas Massey,30,anita82@example.net,2022-10-07,2023-11-22,83,67.76,Mobile,Port Michael
482,483,Luis Gray PhD,46,warrenthomas@example.net,2023-11-20,2023-12-06,11,94.55,Mobile,
483,484,Jeremy House,54,carol07@example.org,2022-01-18,2023-12-07,69,57.8,Mobile,South Gabrielleville
484,485,Phillip Long,26,bphillips@example.net,2023/12/01,2023-06-25,twenty-five,71.15,Desktop,
485,486,Tyrone Millerx,22,blane,2022-04-11,wrong_date,79,57.39,Mobile,
486,487,Barbara Perkins,50,kcastillo@example.com,2021-01-16,2022-11-21,83,27.33,Desktop,Prestonberg
487,488,Thomas Cross,61,jasondavis@example.org,,2022-06-24,35,24.27,Mobile,Michaelstad
488,489,Jason Weiss,thirty-five,brownteresa@example.net,2022-01-14,2023-07-03,57,95.43,Desktop,Amyview
489,490,Maria Farmer,32,jonathanday@example.net,2023-07-17,2023-08-26,12,35.66,Desktop,Kevinshire
490,forty-five,Brandon Garcia,47,mwoods@example.com,2021-04-26,2021-07-11,forty-five,49.03x,Desktop,Josephchester
491,twenty-five,Chad Davis,36,justin63@example.net,2022-06-10,2023-07-18,26,77.43,Mobile,Steventon
492,493,Melissa Nash,45,,2022-11-15,2023-12-17,61,39.56,Deskto,Ramirezmouth
493,494,Michael Coleman,29,tvasquez@example.com,2023-02-02,2023-03-13,77,45.4,Desktopx,Veronicaville
494,495,Gene Johnson,39,heathercrawford@example.com,2021-04-04,2023-12-04,39,22.78,Desktop,New Matthew
495,496,Jeffrey Mcclain,50,sarahlynch@example.com,2023-01-31,2023-08-05,96,45.4,Desktop,North Benjaminfurt
496,497,,19,timothy07@example.org,2023/12/01,2023/12/01,68,57.81,Desktop,New Michaelport
497,498,Thomas Ramsey,67,andradetammy@example.net,2022-05-24,2022-06-05,51,81.05,Desktop,South Brooke
498,499,Dr. Michael Bennett II,53,missing,2023-06-07,,95,61.77,Mobile,South Joh
499,500,Walter Stark,31,holmeschristina@example.net,2023-06-27,2023-07-14,13,39.63,Desktopx,West Gregory
500,501,Edward Hammond,28,kjacobs@example.org,2022-07-15,2022-12-04,70,98.46,Desktop,Craigtownx
501,502,Leah Irwin,37,patriciaerickson@example.org,2023-11-12,2023-11-27,63,72.06,Mobile,West Matthew
502,503,Bethany Collierx,33,jaredclark@example.com,,,85,68.53,Desktop,Maldonadoville
503,504,Damon Phillips,51,jessica84@example.org,2022-02-08,2022-08-04,85,75.04,Mobile,West Elizabeth
504,505,Timothy Parks,32,dcooper@example.org,2023-05-02,2023-08-03,93,42.04,Desktop,Mayerburyx
505,506,Heather Ferguson,52,christopherhamilton@example.com,2023-10-05,2023-12-05,38,83.03,Mobile,West Christopher
506,507,Jeffrey Christensen,twenty-five,joseph11@example.net,2022-10-28,2023-01-16,51,36.68,Desktop,
507,508,Keith Bryant,28,dthomas@example.com,2022-09-12,2023-10-19,97,85.14,Desktop,North Joshualand
508,forty-five,Andrea Haynes,60,ashley53@example.com,2023-07-08,wrong_date,96,87.31,Desktop,Morrowville
509,510,Alicia Little,34,,2022-05-05,2023-03-14,97,58.67,Desktop,New Raymondmouth
510,511,Jacob Richardson,38,kathryn52@example.com,2023-09-27,2023-12-03,thirty-five,50.57,Mobile,Rayportx
511,512,Michelle Nelson,33,missing,2022-05-21,2023-05-19,39,36.84,Desktop,New Danielshire
512,513,Destiny Jimenez,21,smithricardo@example.com,2022-07-07,2023-08-25,4,56.72,Mobile,Lake Jennifer
513,514,John Carter,61,matthew73@example.com,wrong_date,2023-08-09,32,73.79,Desktop,Jodiport
514,forty-five,Jason Werner,40,brandonwong@example.org,2021-03-19,2022-06-28,38,99.0,Mobile,North Brandonport
515,516,Wendy Sullivan,42,vbutler@example.com,2023-05-19,2023-11-14,62,51.59,,Port Katherinefurt
516,517,Blake Decker,50,lauraelliott@example.net,2023-02-22,2023-03-19,47,99.83,Mobile,
517,518,Jocelyn James,69,joel73@example.com,2022-05-06,2022-07-26,22,65.33,Desktop,Smithhaven
518,519,Tiffany Stewart,64,chapmanjames@example.org,2021-02-12,2023-09-16,31,93.05,Mobile,North Joemouth
519,520,Robert Moore,32,cookjanet@example.org,2022-05-29,2023-03-18,2,90.71,Desktop,Johnport
520,521,,37,missing,2021-07-24,wrong_date,68,71.15x,Desktop,
521,522,Timothy Powell,thirty-five,adam53@example.org,2022-02-09,2022-12-18,24,44.64,Desktop,New Philipberg
522,523,Elizabeth Ford,36,csmith@example.com,2023-09-05,2023-10-17,29,67.97,Mobile,Johnsonton
523,524,Heidi Medina,thirty-five,tylerchandler@example.com,2023-03-05,2023-11-03,27,56.13,Desktop,West Markstad
524,525,John Lester,18,rebecca44@example.org,2023-10-24,2023-11-23,79,37.85,Desktop,East Maria
525,526,Michael Crosby,61,webbshannon@example.org,2021-06-12,2021-06-12,79,78.6,Desktop,East Gary
526,527,Janet Garcia,49,xjames@example.net,2022-12-18,2023-06-26,19,83.77,Mobile,West Timothyburgh
527,528,Walter Baxter,twenty-five,butlerrobert@example.com,2023-11-12,2023-12-21,13,86.02,Mobile,Williamburgh
528,529,Scott Miller,63,missing,wrong_date,2023-03-21,46,64.77,Mobilex,Gutierrezside
529,530,Felicia Martinez,40,qdavis@example.net,2021-04-11,2023-11-03,91,66.23,Mobile,Millsmouth
530,forty-five,Maria Mitchell,23,richard18@example.com,2022-10-25,2023-07-09,44,83.74,Desktop,South Michaelfurt
531,532,Joseph Brown,21,tayloralison@example.org,2023-02-27,wrong_date,47,40.8,Mobile,Rogershaven
532,533,Timothy Johnson,56,thomasturner@example.net,2023-01-22,,24,74.18,Desktop,Wrightton
533,534,Kaitlyn Hick,forty-five,mark57@example.com,2021-11-12,,75,84.05,Desktop,South Michaelmouth
534,535,Ronald Yates PhD,59,,2022-09-05,2023-07-21,17,87.3,Desktop,Cynthiastad
535,forty-five,Angelica Dougherty,58,fmorris@example.com,2021-05-13,2023/12/01,74,83.81,,Nicoleborough
536,537,Christy Peterso,59,cordovaregina,2021-01-25,2023-04-29,90,80.24,,East Melvin
537,538,Sharon Patterson MD,27,jensendylan@example.net,,2023-09-01,49,52.84,Desktop,East Williamhaven
538,539,Christina Osborne,30,amanda99@example.net,wrong_date,2023-12-23,98,85.45,Desktop,West Lorimouth
539,540,Stephanie Figueroa,thirty-five,eperez@example.com,2022-11-29,2023-05-16,46,94.41,Desktop,Kennethburgh
540,541,Wendy Martinez,30,odixon@example.org,2023-02-19,2023-02-22,48,29.45,Mobile,Lake Lindseyview
541,542,John Johnson DDS,53,zgomez@example.com,2022-07-01,2022-08-19,58,33.34,Desktop,Andreabury
542,543,Dawn Saunders,60,storres@example.net,2022-09-13,2023-03-29,21,82.56,Mobile,Loganfort
543,544,Jason Hernandez,38,lisamatthews@example.net,2023-10-06,2023-12-17,87,97.73,Mobile,Craigville
544,545,Dennis Mann,51,scottelliott@example.net,2021-03-29,2023-04-27,32,41.24,Desktop,East Angelaton
545,546,James Nguyen,twenty-five,michaeljohnson@example.com,2021-08-16,2023-02-28,81,81.44,Mobile,East Danielside
546,547,Charles Garcia,thirty-five,richardunderwood@example.org,2023/12/01,2023/12/01,thirty-five,94.26,Mobile,Calderonborough
547,548,Matthew Price,25,terrelllawrence@example.com,2022-06-27,2022-08-20,41,93.55,Mobile,Phillipsville
548,549,Lindsey Lee,46,colejeremiah@example.org,,2022-08-29,13,87.79,Mobile,Medinahaven
549,550,Melissa Bruce,47,qsanders@example.net,2023-10-06,2023-11-11,70,21.02,Desktop,Sandramouth
550,forty-five,Leah Weeks,20,bettystafford@example.com,2023-09-27,2023-11-16,51,87.5,Mobile,East Autumnmouthx
551,552,Brian Clark,27,lori67@example.org,2021-06-09,2023-07-28,68,50.69,Mobile,East Kevi
552,553,Lauren Rhodes,57,missing,wrong_date,2023-05-22,84,54.31,Mobile,Carrollfur
553,554,,57,james50@example.net,2021-07-30,2022-09-04,52,86.59,Mobile,New Jamiefurt
554,555,Bradley Simon,34,brian95@example.net,2023-09-09,2023-12-09,67,84.52,,Virginiafort
555,556,Rebecca Tucker,46,missing,2022-09-29,2022-12-20,94,63.53,Mobile,Rhondashire
556,557,David Roberts,31,ramirezjessica@example.com,2022-05-27,2023-01-13,12,68.89,Desktop,Krystaltown
557,558,Thomas Medina,66,otorres@example.net,2021-05-05,,12,71.72,Mobile,Perryhaven
558,559,Gary Thompson,55,angela43@example.com,2022-09-10,2023-04-29,81,41.0,Desktop,Nixonhaven
559,560,Kevin Mathis,43,adamslindsay@example.com,2021-05-29,2022-09-02,82,39.56,Desktop,Steveshirex
560,561,Robert Brady,21,,2022-06-27,2023-08-23,94,76.37,Desktop,Port Joshuamouth
561,562,Reginald Rees,35,fbarnes@example.org,2022-05-11,2022-09-08,22,89.11,Desktop,New Rebecca
562,563,Edward Ferguson,23,rick80@example.org,2021-06-14,2023-12-17,42,34.94,Mobile,Allisontown
563,564,Samantha Robinso,59,craigbooth@example.net,2021-04-11,2022-01-20,34,65.73,Desktop,Port Michaelberg
564,565,James Green,66,jthomas@example.com,2022-06-02,2023/12/01,3,41.06,Mobile,South Justin
565,566,Jonathan Baker,65,travisduncan@example.net,2021-08-04,2023-08-12,85,47.98,Desktop,North Lance
566,567,Robert Patelx,59,deniseortega@example.net,2022-02-23,2022-09-02,92,25.5,Mobile,North Caitlin
567,568,James Gonzales,37,lauraharris@example.org,2023/12/01,2023-08-30,66,59.02,Desktop,South Timothy
568,569,Jennifer Jackson,24,ledawn@example.com,2023/12/01,2022-11-01,46,52.12,Desktop,Reedville
569,570,Ronald Stephenson,40,shepherdkathleen@example.org,2023-04-04,2023-05-24,49,60.33,Mobile,Lake Matthewfort
570,571,William Coleman,54,imoore@example.com,2021-07-23,2022-01-28,84,69.57,Mobile,East Johnberg
571,572,Audrey Douglas,twenty-five,laurenmorris@example.com,2021-12-03,2021-12-04,24,39.77,Desktop,North Jason
572,573,Jacqueline Morales,60,missing,2023-11-23,2023-12-19,56,54.69,Desktop,Millerlandx
573,574,Justin Smith,65,campbellshannon,2023/12/01,2022-09-27,77,88.41,Desktop,South Jamesburgh
574,575,Marcus Harris,43,missing,2021-04-10,,74,21.85,Mobile,East Erikville
575,576,Mr. Jeff Long,49,jessica98@example.net,2023-08-29,2023-11-11,72,94.35,Mobile,Jonathonfurt
576,577,Cindy Gomez,66,hjones@example.org,2021-01-01,2023-01-16,54,77.03,Desktop,Andersonside
577,578,Douglas Ramo,70,rebecca80@example.com,2023-12-20,2023-12-25,81,20.53,Desktop,Branchbury
578,579,Jacob Graves,45,veronicalewis@example.com,2022-10-26,2023-04-16,32,49.97,Mobile,New Jay
579,580,William Logan,24,lnorman@example.org,2022-12-13,2023-02-23,3,24.79,Desktop,Mooreville
580,thirty-five,James Lewis,42,curtisbush@example.org,2023-06-23,2023-12-20,8,55.35,Mobile,North Carolmouth
581,582,Jason Combs,57,brendahernandez@example.com,2022-02-01,2023-03-16,twenty-five,93.64,Mobile,Lake Christianmouth
582,583,Natasha Johnson,23,jason02@example.com,2021-10-16,2023-03-15,25,65.4,Mobile,Toddmouth
583,thirty-five,Chelsea Sims,34,missing,2021-02-21,2023-02-04,forty-five,64.43,Desktop,Lake Juliefortx
584,585,Angela Aguilar,38,alvarezjennifer@example.org,2021-03-05,2021-06-02,3,87.18,Desktop,New Todd
585,586,Heather Cunningham,63,donaldtaylor@example.net,2022-06-20,2023-05-26,26,31.49,Mobile,Lake Erin
586,587,Anita Sullivanx,forty-five,matthewmartinez@example.org,2023-10-15,2023-11-05,32,88.24,Mobile,Cameronland
587,588,Kimberly Thomas DDS,42,francisco97@example.org,2022-09-30,2023-03-06,46,83.86,Mobile,West Maryborough
588,589,Brittany Wood,24,ihanna@example.org,2021-02-17,2021-04-22,12,20.35,Desktop,Kellyburgh
589,590,John Olson,66,stephanie89@example.org,2021-05-21,2022-01-10,38,23.57,Mobile,Kelleytown
590,591,Nicholas Watson,56,karina40@example.com,2021-03-14,2023-10-02,37,59.03,Desktop,East Thomasland
591,592,Olivia Montgomery,62,egraham@example.com,,2023-09-14,25,98.73,Desktop,Leviland
592,593,Gina Dickson,twenty-five,morrisjonathan@example.com,2021-03-26,2023-10-22,56,31.61,Mobile,Marioshire
593,594,Eric Fernandez,59,hannahhardy@example.com,2023-09-13,2023-09-20,73,94.81,Desktop,South Sarah
594,595,Kayla Pruitt,18,charleshernandez@example.com,2023-07-10,2023-10-05,93,42.09,Mobile,Lawrenceborough
595,596,Michael Hahn,50,amandastrickland@example.net,2021-04-18,wrong_date,69,,,South Bradley
596,597,Carolyn Butler,24,brandon41@example.org,2021-03-25,2023-08-29,thirty-five,42.78,Desktop,Susanhaven
