,CustomerID,Name,Age,Email,SignUpDate,LastPurchaseDate,TotalPurchases,AveragePurchaseValue,PreferredDevice,Location
797,798,Michael Orr,44,jessicaevans@example.org,2022-03-01,2022-08-15,83,78.15,Mobile,Jenningsfurtx
798,799,Willie Robertson,thirty-five,,2023-08-18,2023-11-09,17,81.67,Desktop,New Miranda
799,800,Tony Smith,66,bpowell@example.com,2022-07-18,2022-08-09,20,37.06,Mobile,Wilkinsonside
800,801,Emily Brown,23,emily02@example.net,2022-01-16,2022-04-08,thirty-five,83.67,Desktopx,Kingmouth
801,twenty-five,Monica Davis,65,xoliver@example.com,2022-03-13,2023-01-05,97,88.35,Mobile,Jonesberg
802,803,Charles Bryant,64,bryanrose@example.com,2023-08-21,2023-12-02,42,44.2,Desktop,Lake Kimberly
803,804,Matthew Bailey,62,kristina79@example.org,,2022-04-18,98,65.64,Mobile,East Steve
804,805,John Davis,45,jennifer84@example.com,2023-10-11,2023-11-28,87,90.75,Desktop,Lake Kellyburgh
805,806,Joseph Adams,41,thomassingh@example.com,wrong_date,2023-01-01,87,70.46,Desktop,Castillobury
806,807,Monique Beasley,51,missing,2023-10-20,,40,91.86,Desktop,West Hannah
807,808,Stuart Mitchell,49,csmith,2021-02-13,2023-01-09,12,88.54,Mobile,Jacksonside
808,809,Kevin Watkins,63,joseph89@example.net,2022-03-15,2023-11-10,61,48.37,Desktop,Harmonchester
809,810,Tonya Johnson,42,christopherdavis@example.org,2022-08-28,2023-08-17,78,32.09,Mobile,Castrostad
810,811,Andre Walker,29,ischmidt@example.org,2023-05-05,2023-05-07,46,36.2,Desktop,South Kaylaland
811,812,Mary Gonzalez,36,vtaylor@example.org,2022-11-08,2022-12-08,forty-five,60.38,Desktop,New Heathermouth
812,813,Jordan Murphy,27,cbaldwin@example.com,2023-09-21,2023-11-22,93,26.61,Mobile,West Beth
813,forty-five,Rachel Dun,42,delgadosandra@example.org,2021-10-27,2022-04-02,92,96.79,Desktopx,South James
814,forty-five,Jennifer Davis,61,hansenmichelle@example.com,2023-09-28,2023-09-28,9,40.91,Mobile,Port Emilyhaven
815,816,Shannon Jordan,68,navarromaria@example.net,2022-09-02,2023-11-26,77,65.43,Mobile,Mackbury
816,817,David Moss,66,stokesalyssa@example.net,2021-01-10,2023-04-06,87,35.43,Desktop,East Kimberlyton
817,818,,58,dale24@example.org,wrong_date,2023-12-21,45,70.19,Desktop,North Paul
818,819,Candace Patton,19,pgutierrez@example.net,2022-05-31,2022-07-02,16,77.05,Desktop,Jaredburgh
819,820,Jacqueline Huynh,24,tina46@example.com,2021-02-05,2022-01-04,84,59.99,Mobile,Lorettafurt
820,821,Brandy Brennan,41,kjoseph,2021-01-06,2023-03-05,80,68.3,Desktop,Valentineville
821,822,Carol Nguyen,64,andrewbell@example.org,2021-07-24,2023-07-27,31,95.2,Mobile,Port Samanthaton
822,823,Ann Lopez,28,edwardanderson@example.net,2022-04-01,2023-05-26,30,71.62,Desktop,
823,824,Paula Cummings,44,parkspaul@example.org,,2023/12/01,26,70.38x,Desktop,Perkinsville
824,825,Cody Simmons,49,rmitchell@example.net,2020-12-29,2023-08-12,18,50.28,Desktop,Duncanmout
825,826,Cassandra Hill,28,stuartjessica@example.org,2022-08-09,2022-11-22,40,53.12x,Desktop,Brownton
826,827,,36,scobb@example.net,2021-02-07,2022-09-29,4,42.89,Mobile,Lake Jonathan
827,twenty-five,James Hogan,70,christian89,2022-09-03,2023-10-03,74,,,Lake Jordan
828,829,Daniel Johnson Jr.,70,munozhector@example.org,2023-10-11,2023-11-19,18,,Mobile,Joshuamouth
829,830,Lisa Ray,23,ojames@example.net,2020-12-31,2023-09-02,9,80.01,Desktop,Port Shelby
830,831,Donna Torres,32,erinsmith@example.net,2021-08-28,2021-09-02,76,49.53,Desktop,Bellville
831,832,Jennifer Reynolds,46,macdonaldtonya@example.org,2023-06-21,2023-08-06,5,41.66,Desktop,Alexanderside
832,833,Joshua Tucker,38,csmith@example.net,2022-09-29,2023-02-26,7,,Desktop,Lake Francisco
833,834,Dr. Sarah Baker,53,missing,2023/12/01,2023-09-29,23,55.35,Desktop,Michaelmouth
834,835,Alexis Washington,68,donaldryan@example.com,2023-08-07,2023-09-04,80,58.31,Desktop,North Kevin
835,836,Abigail Valenzuela,20,michael05@example.org,2023-12-24,2023-12-24,6,77.75,Mobile,Port Ashleytown
836,837,,forty-five,kturner@example.com,2021-07-19,2021-09-11,59,41.98,Desktop,Port Josephburgh
837,838,Joseph Valdez,58,qabbott@example.org,2023-01-04,2023-02-09,60,98.07,Desktop,Bakerstad
838,839,Melissa Knapp,38,,2021-12-15,2023-12-17,23,41.69,Desktop,Barrland
839,840,Michael Guerra,57,norrismark@example.org,2022-11-08,2023-10-05,15,62.82,Desktop,West Lawrence
840,841,David Palmer,41,mdominguez@example.org,2023-12-16,,6,66.7,Mobile,West Danielleshire
841,842,Erica Spencer,twenty-five,edwardsummers@example.net,2023-07-17,2023-10-29,79,83.19,Desktop,Caseypor
842,843,Daniel Wheeler,41,joshuacook@example.com,2021-03-27,2023-05-17,92,65.14,Deskto,North Lindastad
843,844,Justin Cordova,36,missing,2023-03-03,2023-09-02,85,,Mobile,South Tony
844,845,Bryan Houston,thirty-five,hayesterri@example.org,2023-09-03,2023-12-23,50,62.71,Desktop,North Danielberg
845,846,Jason Henr,forty-five,sharicunningham@example.org,2023-04-05,2023-09-17,98,62.82,Desktop,Andrewmouth
846,forty-five,Eric Jacobs,twenty-five,laurieperry@example.com,2022-04-09,2022-06-06,45,67.89,Mobile,West Gloria
847,848,Stephanie Taylor,24,gregory41@example.com,2022-01-15,2022-06-05,55,27.89,Desktop,Lake Charlesborough
848,849,Angela Hood,67,andre93@example.net,2022-11-25,2023-10-15,62,88.25,Desktop,Julieburgh
849,850,Lisa Steele,42,younglarry,2022-04-22,2022-07-24,9,87.67,,New Amandamouth
850,851,Ryan Carter,thirty-five,merrittblake@example.com,2021-04-09,2023-06-22,18,38.38,Mobile,Port Tamaramouthx
851,852,Steven Brown,36,dianahenry@example.org,2023-03-23,2023-12-04,47,74.34,Desktop,Ashleytown
852,853,Benjamin Jackson,22,danabentley@example.com,2022-04-02,2022-08-27,45,67.28x,Mobile,Thomasland
853,854,Jacob Perez,19,codykelly@example.net,2022-06-05,2023-09-23,42,65.96,Desktopx,North Robert
854,855,Dan Lawson,35,missing,2021-02-13,2021-03-21,80,77.11,Mobile,Port Cathymouth
855,856,Jacob Stewart,46,,2022-02-16,2023-06-03,twenty-five,33.03,Desktop,Deniseburgh
856,857,Debra Cummings,70,lnguyen@example.org,2022-04-08,2023-07-31,forty-five,38.82,Mobile,New Laurafort
857,858,Benjamin Peck,43,nicole43@example.org,2021-03-23,2023-12-05,89,95.0,Mobile,Trujilloside
858,859,Jared Oneill,thirty-five,ilopez@example.org,2021-08-02,2023-10-19,90,76.79,Desktop,Port Shellyshire
859,860,Carla Bautistax,40,garciaangela@example.org,,2023-05-04,45,53.61,Mobile,Kennethmouth
860,861,Sheena Jackson,67,johnsontracey@example.com,2021-11-06,2021-12-13,50,29.3,Desktop,North Jacqueline
861,862,,58,lisa64@example.org,2023-03-11,2023-04-12,41,91.32,Desktop,East Nichole
862,863,Louis Terry,26,shawnhernandez@example.net,2021-08-12,2023-09-05,62,22.7,Mobile,Danielville
863,864,Shawn Jackson,55,margaret32@example.net,2022-09-24,2023/12/01,78,55.43,Mobile,Port Christopher
864,865,Jenny Stokes,52,tsmith@example.com,2021-12-11,2023-06-09,80,66.81,Mobile,Richardborough
865,866,Olivia Cameron,55,jessica72@example.net,2023-07-05,2023-09-07,88,70.93,Desktop,Briantown
866,867,Gregory Wright,69,austinmartin@example.org,2022-07-29,2023-05-24,57,57.77,Desktop,Aliciaville
867,868,Yvette Park,31,missing,2022-05-02,2022-06-26,52,50.9x,Mobile,Anthonyfort
868,869,Sarah Bailey,59,patriciaestrada@example.com,2023-07-21,2023-10-30,thirty-five,70.86,Desktop,Port Kellyboroug
869,870,Jonathan Campbell,forty-five,missing,,,twenty-five,64.09,,Amyborough
870,871,Scott Johnson,40,daniel84@example.net,2021-10-31,2022-12-09,12,23.27,Desktop,Lake Caitlinboroug
871,872,Molly Parker,67,jacksoncarolyn@example.org,2022-05-13,2023-08-13,91,78.54,Desktop,Jordanfort
872,873,Kevin Singh,22,mary00@example.org,wrong_date,2023-10-28,44,77.42,Mobile,New Danielchester
873,874,Danny Larson,57,christinefinley@example.net,2021-04-15,2021-04-16,74,38.91,Desktop,West Sherrystad
874,875,Charles Cervante,49,littleamy@example.org,2021-06-05,2023-07-02,53,27.19,Mobile,Gutierrezshire
875,876,Kristine Nguyen,66,lisa56@example.net,2021-12-22,2023-07-17,83,39.37,Desktop,Port Kent
876,877,Candice Soto DDS,42,carla52@example.net,2021-10-29,2023-09-24,24,76.1,Mobile,Port Mariaberg
877,878,Robert Collin,28,smithbrandon@example.org,2021-08-05,,73,28.72,Desktop,Joshuafort
878,879,Robert Miller,thirty-five,cookadam@example.com,2023-05-19,2023-10-04,54,45.08,Mobile,Port David
879,880,Amanda Hernandez,44,dmurray@example.com,2023-03-16,2023-11-07,10,74.56,Desktopx,Lake Karen
880,881,Lindsay Wagner,48,micheleodonnell@example.net,2022-11-17,2023-06-16,37,99.37,Mobile,South Sharon
881,882,Karen Scott,53,chapmanalicia@example.org,2023-02-03,2023-08-25,24,26.84,Desktop,Garciaville
882,883,Jennifer Schneider,19,patelrachael@example.net,2023-08-10,2023-09-18,52,24.09,Desktop,Christopherberg
883,884,Alisha Lambert,68,jason47@example.net,2021-08-05,2023-07-29,51,22.7,Desktopx,East Brett
884,885,Laura Rodriguez,forty-five,aruiz@example.org,2023-08-04,2023-11-09,90,68.64,Mobile,East Christopher
885,forty-five,Rhonda Clark,31,mitchellboone@example.com,2021-12-15,2022-10-17,13,83.56,Desktop,Porterville
886,887,Amber Brady,48,thomaskayla@example.org,2021-08-04,2023/12/01,79,77.42,Desktop,West Christineberg
887,forty-five,Joshua Ray,52,randy66@example.net,2021-05-02,2021-11-23,76,85.18,Mobile,New Whitneyburgh
888,889,Jon Howard,59,oguzman@example.com,2023-01-10,2023-10-22,49,40.98,Mobile,Autumnmouth
889,890,Daniel Patton,29,nmiddleton@example.com,2023-11-11,2023-11-21,13,69.0x,Desktop,Richardton
890,891,David Blackx,25,qhenderson@example.org,wrong_date,2023-11-26,2,53.63,Mobile,Lewisburgh
891,892,James Long,47,adamsbradley@example.org,2021-04-18,2023/12/01,26,28.57x,Mobile,Port Douglasstad
892,893,Melanie Fletcher,29,jacksoncatherine@example.org,2021-04-21,2022-11-27,25,39.1,Desktop,Lake Zacharyshire
893,894,Johnathan Flores,33,,wrong_date,2022-06-11,99,81.69,Mobile,Kevinland
894,895,Tyler Wolf,20,jessicaodonnell@example.org,2022-03-22,2023-07-14,51,31.29,,North Jasmine
895,896,Matthew Alvarado,19,brownjames@example.com,2021-04-15,2022-06-14,84,58.37,,Jennifertown
896,897,Michelle Green,37,missing,2023-05-04,2023-07-19,34,42.9,Mobile,South Nichole
897,898,Morgan Huynh,45,omyers@example.org,2022-08-07,2023-05-18,57,63.07,Mobile,East Abigailport
898,899,Randy Bird,70,adamnavarro@example.com,2023-01-08,2023-12-15,1,92.11,Mobile,East Briannaside
899,900,Jennifer Simmons,43,carl26@example.com,2022-07-03,2023-01-16,thirty-five,43.96,Mobile,Michaelstad
900,901,Brian Anderso,45,jasonreed@example.org,2021-02-26,2023-02-25,46,98.76,Desktop,North Michael
901,902,Jacob Campbellx,37,carolward@example.org,2022-12-22,2023-07-03,twenty-five,89.5,Mobile,Wardstad
902,forty-five,,70,garzacassidy@example.com,2021-05-04,2022-10-23,twenty-five,36.37,Desktop,West Max
903,twenty-five,,21,robertsjack@example.net,,2023-12-13,8,53.19,Mobile,Wilsonport
904,905,Alexander Jennings,45,cranestephanie@example.net,wrong_date,2023-05-18,thirty-five,72.58x,Mobile,West Janice
905,906,Jaime Harrison,30,teresagibson@example.org,wrong_date,2023-08-20,28,30.32,Mobile,East Stephanieville
906,907,Linda Roth,51,wendy78@example.net,2022-01-16,2022-07-18,67,,Desktop,Meyerstown
907,908,Robert Peterson,55,jasoncurry@example.org,,2023-08-30,twenty-five,86.93,Mobile,Matthewsborough
908,909,Kyle Santana,67,jamesmathews@example.com,2022-03-25,2022-08-02,52,39.09,Desktop,Juliefurt
909,910,Jeremy Jacobson,29,jonathanbowman@example.com,2021-03-06,2022-03-04,25,97.46,Desktop,Webbtown
910,911,Jacqueline James,36,whitetroy@example.com,2021-11-02,2021-12-07,53,21.95,Mobile,West Dan
911,912,Nicole Smith,52,wilsonjennifer@example.net,2021-09-24,2022-01-01,33,87.23,Desktop,Jennifermouth
912,913,Tina Klein,60,charles85@example.net,2023/12/01,2023-10-22,39,87.83,,Johnport
913,914,Brenda Johnson,55,michelebass@example.net,2022-11-02,2023-05-30,84,47.84,Mobile,Ellisville
914,915,Betty Robinson,twenty-five,hsalazar@example.org,2021-09-22,2022-05-17,73,51.15,Mobile,Warrenmouth
915,916,Donald Allen,32,chelseajackson@example.net,2021-04-22,2023/12/01,48,34.11,Desktop,Port Mark
916,917,David Smith,64,,2021-06-17,2023-04-15,18,57.31,,Brittanystad
917,918,Melissa Walters,69,thomas89@example.net,2022-01-15,2022-11-25,81,66.67,Desktop,Edwardstad
918,919,Adam Morris,49,walkerjennifer@example.com,2022-08-10,2022-12-20,72,95.81,Mobile,Karentown
919,920,Kevin Harrison,36,brittney33@example.org,2022-09-21,wrong_date,twenty-five,35.39,Mobile,Mcdonaldfurt
920,921,Mrs. Valerie Cochran DDS,70,acostajasmine@example.com,2023-09-14,2023-12-18,71,82.85,Mobile,Wallaceland
921,922,Mariah Holmes,54,anita50@example.org,2022-11-09,2023-07-23,73,90.82,Mobile,Tylerfort
922,923,,59,mark38@example.net,2021-07-17,2022-03-05,68,63.87x,Mobile,Lake Lindsey
923,924,Scott Saunders,forty-five,colejesse@example.net,2023-02-27,2023-04-08,7,85.13,Mobile,New Tamara
924,925,Donna Miller,22,jessicahoward@example.org,wrong_date,2023-11-23,18,32.25,Desktop,West Brittanyview
925,926,Michele Ford,20,missing,2022-05-31,2023-12-12,97,,Desktop,New Lisashirex
926,927,Darren Nichols,52,barkersarah@example.org,2021-01-30,2021-08-03,66,32.67,,East Davidport
927,928,William Stewart,29,jonathan78@example.com,2021-09-10,2023-03-21,10,43.98x,Mobile,East Donnaland
928,929,Darius Richardson,37,david88@example.net,2022-03-29,2023-01-15,27,25.07,Mobile,Robertsville
929,930,Michael Ellis,29,charles06@example.net,2023-01-01,2023-11-25,5,26.71,Mobile,Adamchester
930,931,,thirty-five,miranda53@example.net,2022-12-15,2023-10-27,47,38.71,Desktop,West Peter
931,932,Lauren Perez,42,joseph02@example.com,2021-02-03,2021-06-29,forty-five,31.22,Mobile,Foxbergx
932,thirty-five,Timothy Larson,20,vwebb,2022-07-25,2023-01-30,51,49.57,Desktop,South John
933,thirty-five,Pamela Glass,43,brian30@example.org,2023-10-03,2023-12-09,40,84.42,Desktop,South Kristytonx
934,935,Daniel Rhodes,50,hdavis@example.com,2021-01-13,2021-02-25,50,41.38,Mobile,Lake Robin
935,936,Sean Hernandez,18,michellesmith@example.net,2023-07-06,2023-08-24,forty-five,64.28,Mobilex,East Mitchellstad
936,937,Anna Bishop,34,john70@example.net,2023-08-14,2023-09-11,55,42.36,Mobile,Deborahview
937,938,Monica Nguyen,26,rjefferson@example.com,2021-07-16,2022-09-27,81,,Desktop,Denisestad
938,939,Kayla Brown,20,hharrison@example.com,2022-11-11,2023-11-10,8,34.2,Desktop,Murphychester
939,940,Shannon Lee,38,zchavez@example.net,2022-03-29,2023-06-20,86,31.62,Mobile,West David
940,941,Courtney Sampson,45,sherrybrady@example.org,2021-12-18,2023-06-16,25,37.52,Mobile,North Miguelmouth
941,thirty-five,Kenneth Rogers,25,vpierce@example.org,2021-08-11,2023-01-28,68,38.24,Mobile,Michelleberg
942,943,Jermaine Larson,44,ashley76@example.net,2021-04-24,2023-03-05,83,48.16,Desktop,East Randyview
943,944,,64,robert01@example.org,2022-05-13,2023-01-05,51,29.06,Desktop,Brendachester
944,945,Crystal Mccoy,55,joanna47@example.org,2021-08-30,2022-03-05,9,78.54,Mobile,North Joseph
945,946,Jose Burns,57,bookermike@example.com,2021-12-19,2022-09-12,63,98.75,Desktop,Hodgesville
946,947,Amanda Armstron,thirty-five,uwarren@example.org,2022-04-05,2022-11-24,91,57.05,Desktop,Stephaniemouth
947,948,Emily Blevins,thirty-five,jamiewilson@example.org,2023-07-05,,92,59.6,Desktop,Sharonbury
948,949,Sarah Morgan,60,sherylmonroe,2021-02-23,2023/12/01,75,58.55,Mobile,Hobbsview
949,950,Todd Davidson,54,chungkristen@example.org,2022-12-01,2023-03-23,79,60.91,Desktop,Pricebury
950,951,Victoria Roman,24,fwilson@example.com,2021-09-15,2022-12-04,94,71.1,Mobile,New Tyler
951,952,Dawn Waller,21,josephrichardson@example.net,2021-12-27,2023-08-04,57,61.12,Mobile,Lauramouth
952,953,Dustin Baldwin,28,brooksross@example.org,2021-04-26,2021-08-13,forty-five,32.89,Desktop,
953,954,Patrick Mos,42,smithchristopher@example.com,2021-08-06,2022-03-31,41,44.55,Desktop,New Derrick
954,955,Richard Coleman,49,egallegos@example.com,2021-05-09,2023-03-13,99,85.98,Desktopx,Dixonmouth
955,956,Tonya Armstron,18,jeffrey48@example.org,2021-05-17,2022-02-17,93,42.09x,Desktop,North Amy
956,957,William Soto,38,williamschristine@example.com,2021-12-10,2022-02-19,61,77.41,Mobile,West Richardton
957,958,Stephanie Allen,65,missing,2021-08-03,2023-08-29,15,53.59,Desktop,Jonestown
958,959,Brandy Matthews,56,judy98@example.net,2022-07-20,2023-12-19,36,96.6,Desktop,East Abigailchester
959,960,Wendy Drake,20,missing,2023-01-05,wrong_date,forty-five,31.5,Desktop,West Mariahchester
960,961,Kristen Taylor,46,melissamartinez@example.org,2023-09-02,2023-11-08,36,51.67,Desktop,West Kayleeton
961,962,,57,wscott@example.net,2022-05-06,2022-05-16,43,86.98,Desktop,Westville
962,963,John Dennis,55,gthomas@example.net,2023-11-18,2023-12-24,15,71.04x,Mobile,Changview
963,964,Marc Cline,66,matthew95@example.org,wrong_date,2023-03-02,62,83.99,Desktop,Justinchester
964,965,Stephanie Thompson,47,huntercruz@example.net,2023-08-06,2023-08-13,46,,,Lake Andrew
965,966,Brittney Wilkins,34,williamsmith@example.net,2023-06-27,wrong_date,81,25.14,Desktop,Patriciaside
966,967,Susan Walker,twenty-five,hbenson@example.com,2021-12-30,2023-12-12,3,21.82,Desktop,South Caseychester
967,968,Andrew Mendez,39,salazaramanda@example.org,2023-11-08,2023-11-23,78,,Mobile,East Susanville
968,969,Brittany Gutierrez,54,omoore,2021-11-23,2022-03-12,6,46.72,Mobile,Kennethville
969,970,Chad Weaver,29,mooresteven@example.com,2022-01-05,2022-07-31,4,65.86,Mobile,South Amandafort
970,forty-five,Ashley Young,56,jessica18@example.com,2021-03-12,2021-06-24,40,93.22,Desktop,West Kristineview
971,972,Frank Campbell,69,cathy29@example.net,2022-03-07,2022-11-13,93,,Desktop,Myersberg
972,973,Gerald Carter,51,crystal50@example.com,,2023-12-21,70,76.06,Desktop,Susanfort
973,974,Erin Wright,48,juan22@example.com,2022-10-19,2023-08-10,74,21.8,Desktop,East Adrianview
974,975,,26,joshua52@example.com,2021-10-06,2023-10-14,86,37.98,Desktopx,Melissaland
975,forty-five,Eric Bradley,58,,2023-06-18,2023-10-16,48,59.46,Desktop,Lake Erika
976,977,Benjamin Small,29,latoyabrennan@example.com,2022-02-27,2022-05-04,forty-five,66.37,Mobile,Davisland
977,978,Glen Bryantx,24,regina45@example.org,,2023-04-13,21,58.85,Desktop,
978,979,Jacob Tucker,24,sbradley@example.org,2023-10-27,2023-11-14,26,80.34,Mobile,North Ronaldport
979,980,Nicole Lewis,59,james90@example.org,2023-12-21,2023-12-23,73,96.52,Desktop,New Normanlan
980,981,Michael Thomas,34,brianroberson@example.org,2022-10-27,wrong_date,98,20.88,Desktop,South Autumnport
981,982,Michelle Wilson,35,,2021-09-18,2022-09-22,31,84.18,Desktop,Barnesmouth
982,983,Joann Pate,35,pharding@example.net,2021-09-16,2022-07-10,87,86.47,Desktop,West Jasmineview
983,984,Brandi Roberts,24,juarezronald@example.net,,2023-07-06,1,79.87,Mobile,Susanmouth
984,985,Amy Simpson,43,barbara09@example.org,2023-06-26,2023-07-29,42,86.82,Desktop,East Jaim
985,986,Mr. Ryan Liux,41,elivingston@example.org,2022-02-04,2022-08-31,thirty-five,60.73,Mobile,Wardberg
986,987,David Newman,35,jennifermartinez@example.com,2021-08-14,2021-09-21,46,91.65,Desktop,Cynthiachester
987,988,Joseph Atkinson,24,michael46@example.org,2021-04-24,2023-07-04,70,50.37,Desktop,West Kellychester
988,twenty-five,Mark Scott,34,shawn81@example.net,2022-07-06,2023-02-24,36,79.69,Desktop,Jeanetteborough
989,990,Ryan Anderson,37,whitneytanya@example.com,2021-05-05,2023-08-11,44,65.8,Mobile,Port Jesse
990,991,Jessica Lucas,68,christopher46@example.net,,2022-02-06,63,46.05,Mobile,Jasonstad
991,992,Robert Wyatt,64,destinyhall@example.net,2021-03-17,2021-07-17,twenty-five,52.43,Mobile,East Kelseyland
992,993,Calvin Hughes,22,stonecathy@example.net,2021-12-10,2023-03-04,24,85.16,Desktop,Sarahmouth
993,994,Jamie Mann,64,narias@example.net,2022-01-05,2022-01-13,27,47.48,Mobile,Lake Willie
994,995,Randy Richard,50,scaldwell@example.net,2022-06-23,2023-03-06,44,41.22,Mobile,Amyberg
995,996,Lisa Fernandez,52,matthew66@example.org,2022-01-15,2022-05-19,20,32.44,Desktop,North Traviston
996,997,Stefanie Cruz,twenty-five,bbarnett@example.net,2022-08-13,2023-02-22,17,52.27,Desktop,Lake Taratown
997,998,Gregory Mendez,52,amanda30@example.com,2022-12-22,2023-10-02,23,83.06,Mobile,Bowmanberg
998,999,Whitney Anderson,62,millsjames@example.com,2021-04-27,2023-02-05,36,33.92,Mobile,East Amanda
999,1000,Gary Owens,55,timothyconway@example.com,2021-11-19,2023-11-05,70,49.91,Desktop,Hayesfurt
